INSERT INTO matabase (title, year, status, user) VALUES 
("The Amazing Spider Man 2",	2014, "watched", 1),
("The Angry Birds Movie",	2016, "watched", 1),
("The Bank Job เปิดตำนานปล้นบันลือโลก",	2008, "watched", 1),
("The Blind Side",	2009, "watched", 1),
("The Bourne 1 Identity",	2002, "watched", 1),
("The Bourne 2 Supremacy",	2004, "watched", 1),
("The Bourne 3 Ultimatum",	2007, "watched", 1),
("The Bourne 4 Legacy",	2012, "watched", 1),
("The Boy Next Door",	2015, "watched", 1),
("The Boy ตุ๊กตาซ่อนผี",	2016, "watched", 1),
("The Collector",	2009, "watched", 1),
("The Contractor",	2007, "watched", 1),
("The Day After Tomorrow",	2004, "watched", 1),
("The Day the Earth Stood Still",	2008, "watched", 1),
("The Dictator",	2012, "watched", 1),
("The Equalizer",	2018, "watched", 1),
("The Expendables โครตคนทีมมหากาฬ",	2010, "watched", 1),
("The Expendables โครตคนทีมมหากาฬ",	2012, "watched", 1),
("The Expendables ทีมเอ็กซ์เพนเดเบิ้ล",	2014, "watched", 1),
("The Girl in the Spiders",	2018, "watched", 1),
("The Green Hornet",	2011, "watched", 1),
("The Intouchables พิชิตทุกสิ่ง",	2011, "watched", 1),
("The Kingdom ล่าข้ามแผ่นดิน",	2007, "watched", 1),
("The Last Stand",	2013, "watched", 1),
("The Mexican",	2001, "watched", 1),
("The Next ee Days",	2010, "watched", 1),
("The Night Before",	2015, "watched", 1),
("The November Man พลิกเกมส์ฆ่า ล่าพยัคฆ์ร้าย",	2014, "watched", 1),
("The Other Guys",	2010, "watched", 1),
("The Possession of Hannah Grace",	2018, "watched", 1),
("The Promise",	2005, "watched", 1),
("The Punisher เพชฌฆาตมหากาฬ",	2004, "watched", 1),
("The Punisher เพชฌฆาตมหากาฬ",	2008, "watched", 1),
("The Ring 1",	2002, "watched", 1),
("The Ring 2",	2005, "watched", 1),
("The Ring 3",	2017, "watched", 1),
("The Rock ยึดนรกป้อมทมิฬ",	1996, "watched", 1),
("The Rundown โคตรคนล่าขุมทรัพย์",	2003, "watched", 1),
("The Samaritan ลวงทรชนปล้นล้างมือ",	2012, "watched", 1),
("The Scorpion King 1 ศึกราชันย์แผ่นดินเดือด 1",	2002, "watched", 1),
("The Scorpion King 2 ศึกราชันย์แผ่นดินเดือด 2",	2008, "watched", 1),
("The Scorpion King 3 ศึกราชันย์แผ่นดินเดือด 3",	2012, "watched", 1),
("The Social Dilemma",	2020, "watched", 1),
("The Stepfather (UNRATED) พ่อเลี้ยงโหดโคตรอำมหิต",	2009, "watched", 1),
("The Sum of All Fears วิกฤตนิวเคลียร์ถล่มโลก",	2002, "watched", 1),
("The Thieves ดาวโจรปล้นโคตรเพชร",	2012, "watched", 1),
("The Tourist",	2010, "watched", 1),
("The Town",	2010, "watched", 1),
("The Woman In Black",	2012, "watched", 1),
("The Woman in Black 2 Angel of Death",	2014, "watched", 1),
("The last recipe",	2017, "watched", 1),
("The last samurai",	2003, "watched", 1),
("The peacemaker หยุดนิวเคลีย์มหาภัยถล่มโลก",	1997, "watched", 1),
("The Accountant",	2016, "watched", 1),
("The Aams Family",	2019, "watched", 1),
("The Amityville Horror",	2005, "watched", 1),
("The Autopsy of Jane Doe",	2016, "watched", 1),
("The Best Offer",	2013, "watched", 1),
("The Big Short",	2015, "watched", 1),
("The Commuter",	2018, "watched", 1),
("The Current War Director's Cut",	2017, "watched", 1),
("The Curse Of La Llorona",	2019, "watched", 1),
("The Foreigner",	2017, "watched", 1),
("The General's Daughter",	1999, "watched", 1),
("The Guest",	2014, "watched", 1),
("The Hummingbird Project",	2018, "watched", 1),
("The Hurricane Heist",	2018, "watched", 1),
("The Hustle",	2019, "watched", 1),
("The Interpreter",	2005, "watched", 1),
("The Invisible Man",	2020, "watched", 1),
("The Last Castle",	2001, "watched", 1),
("The Last Days of American Crime",	2020, "watched", 1),
("The Lion King",	2019, "watched", 1),
("The Meg",	2018, "watched", 1),
("The Mummy",	2017, "watched", 1),
("The New Mutants",	2020, "watched", 1),
("The Pool",	2018, "watched", 1),
("The Post",	2017, "watched", 1),
("The Prodigy",	2019, "watched", 1),
("The Queens Corgi",	2019, "watched", 1),
("The Rhy Section",	2020, "watched", 1),
("The Score",	2001, "watched", 1),
("The Secret Life of Pets 2",	2019, "watched", 1),
("The Strangers Prey at Night",	2018, "watched", 1),
("The Taking of Pelham 123",	2009, "watched", 1),
("The Unity of Heroes",	2018, "watched", 1),
("Thor Ragnarok",	2017, "watched", 1),
("Tom And Jerry",	2021, "watched", 1),
("Tomb Raider Lara Croft 1",	2001, "watched", 1),
("Tomb Raider Lara Croft 2",	2003, "watched", 1),
("Tomb Raider",	2018, "watched", 1),
("Tomorrowland",	2015, "watched", 1),
("Torque",	2004, "watched", 1),
("Total Recall",	2012, "watched", 1),
("Toy Story",	2019, "watched", 1),
("Transformers 1",	2007, "watched", 1),
("Transformers 2 Revenge of the Fallen",	2009, "watched", 1),
("Transformers 3 Dark of the Moon",	2011, "watched", 1),
("Transformers 4 Age of Extinction",	2014, "watched", 1),
("Transformers The Last Knight",	2017, "watched", 1),
("Trespass",	2011, "watched", 1),
("True Legend ตำนานหมัดเมา",	2010, "watched", 1),
("Truth or Dare",	2018, "watched", 1),
("Undercover Punch and Gun",	2019, "watched", 1),
("Unleashed",	2005, "watched", 1),
("Unlocked",	2017, "watched", 1),
("Unthinkable",	2010, "watched", 1),
("Upgrade",	2018, "watched", 1),
("Vanguard",	2020, "watched", 1),
("Vanguard",	2020, "watched", 1),
("Villains",	2019, "watched", 1),
("Wanted",	2008, "watched", 1),
("War",	2007, "watched", 1),
("We Can Be Heroes",	2020, "watched", 1),
("We Own the Night",	2007, "watched", 1),
("Welcome to Jungle",	2017, "watched", 1),
("When a Stranger Calls",	2006, "watched", 1),
("Whered You Go Bernadette",	2019, "watched", 1),
("White House Down",	2013, "watched", 1),
("Whiteout",	2009, "watched", 1),
("Wicker Park",	2004, "watched", 1),
("Wild card มือฆ่าเอโพดำ",	2015, "watched", 1),
("Wolf Creek",	2013, "watched", 1),
("Wonder Woman",	2020, "watched", 1),
("Wrong Turn",	2003, "watched", 1),
("Wrong Turn 2 Dead End",	2007, "watched", 1),
("Wrong Turn 3 Left for Dead",	2009, "watched", 1),
("Wrong Turn 4 Bloody Beginnings",	2011, "watched", 1),
("Wrong Turn 5 Bloodlines",	2012, "watched", 1),
("Wrong Turn 6 Last Resort",	2014, "watched", 1),
("Wu Xia แขนเดียว",	2011, "watched", 1),
("X Men ศึกพลังมนุษย์เหนือโลก",	2000, "watched", 1),
("X Men ศึกมนุษย์พลังเหนือโลก",	2003, "watched", 1),
("X Men รวมพลังประจัญบาน",	2006, "watched", 1),
("X Men 4 First Class",	2011, "watched", 1),
("X Men 5 The Wolverine",	2013, "watched", 1),
("X Men 6 Days of Future Past",	2014, "watched", 1),
("X Men Dark Phoenix",	2019, "watched", 1),
("ZERO DARK THIRTY",	2012, "watched", 1),
("Zombieland Double Tap",	2019, "watched", 1),
("xXx 1",	2002, "watched", 1),
("xXx 2",	2005, "watched", 1),
("อ้าย คนหล่อลวง",	2020, "watched", 1),
("เร็วแรงทะลุนรก 1 The Fast and the Furious 1",	2001, "watched", 1),
("เร็วแรงทะลุนรก 2 2 Fast 2 Furious",	2003, "watched", 1),
("เร็วแรงทะลุนรก 3 The Fast & Furious 3 the Furious Tokyo Drift",	2006, "watched", 1),
("เร็วแรงทะลุนรก 4 Fast Furious 4",	2009, "watched", 1),
("เร็วแรงทะลุนรก 5 Fast Five 5",	2011, "watched", 1),
("เร็วแรงทะลุนรก 6 The Fast & Furious 6",	2013, "watched", 1),
("เร็วแรงทะลุนรก 7 Fast Furious 7",	2015, "watched", 1),
("ຫົງຫາມເຕົ່າ Swan Lifts Turtle",	2017, "watched", 1),
("ຮັກອ່ຳຫຼ່ຳ Huk Aum Lum ฮักอ่ำหล่ำ",	2013, "watched", 1),
("Fantastic Beasts The Secrets of Dumbledore",	2022, "downloaded", 1),
("12 Years a Slave",	2013, "downloaded", 1),
("สมรภูมินอกลวดหนาม",	2021, "downloaded", 1),
("A Dog's Journey",	2019, "downloaded", 1),
("A Dog's Purpose",	2017, "downloaded", 1),
("AGENT TOBY BARKS SPY DOG",	2020, "downloaded", 1),
("Above Suspicion ระห่ำชีวิต",	2019, "downloaded", 1),
("Adrift",	2018, "downloaded", 1),
("Alien Covenant",	2017, "downloaded", 1),
("All the Money in the World",	2017, "downloaded", 1),
("Ambulance",	2022, "downloaded", 1),
("Ammonite",	2020, "downloaded", 1),
("And Tomorrow the Entire World",	2020, "downloaded", 1),
("Antebellum",	2020, "downloaded", 1),
("Antitrust",	2001, "downloaded", 1),
("Army of Dead",	2021, "downloaded", 1),
("Assassination Nation",	2018, "downloaded", 1),
("Awake",	2021, "downloaded", 1),
("BIG FREAKING RAT",	2020, "downloaded", 1),
("Becky",	2020, "downloaded", 1),
("Bedtime Stories",	2008, "downloaded", 1),
("Black Beauty",	2020, "downloaded", 1),
("Blasted",	2022, "downloaded", 1),
("Breach",	2020, "downloaded", 1),
("CODA",	2021, "downloaded", 1),
("COVID 21 LETHAL VIRUS",	2021, "downloaded", 1),
("Colonia",	2016, "downloaded", 1),
("Contraband",	2012, "downloaded", 1),
("Copshop",	2021, "downloaded", 1),
("Cracked",	2022, "downloaded", 1),
("Daeng Phra Khanong",	2022, "downloaded", 1),
("Detective Dee and The Red Eye",	2021, "downloaded", 1),
("Doctor Strange in the Multiverse of Madness",	2022, "downloaded", 1),
("Eraser Reborn รีบอร์น",	2022, "downloaded", 1),
("Fast and Furious F9 The Fast Saga",	2021, "downloaded", 1),
("Four Kids and It",	2020, "downloaded", 1),
("Freaks",	2018, "downloaded", 1),
("Greenland",	2020, "downloaded", 1),
("HOUSE OF THE DEAD 2",	2005, "downloaded", 1),
("Hackers",	1995, "downloaded", 1),
("Hard Kill",	2020, "downloaded", 1),
("Harry brown",	2009, "downloaded", 1),
("Hooking Up",	2020, "downloaded", 1),
("I Remember",	2020, "downloaded", 1),
("Incantation",	2022, "downloaded", 1),
("Interceptor",	2022, "downloaded", 1),
("Killer Cheerleader",	2020, "downloaded", 1),
("L Storm คนคมโค่นพายุ",	2018, "downloaded", 1),
("Little Fockers",	2010, "downloaded", 1),
("Love and Other Drugs",	2010, "downloaded", 1),
("Man on a Ledge",	2012, "downloaded", 1),
("Meet The Fockers",	2004, "downloaded", 1),
("Meet the Parents",	2000, "downloaded", 1),
("Memories of The Sword",	2015, "downloaded", 1),
("Mirror Mirror",	2012, "downloaded", 1),
("Moh Pla Wan",	2022, "downloaded", 1),
("Mother Gamer",	2020, "downloaded", 1),
("My Cousin Rachel",	2017, "downloaded", 1),
("My Spy",	2020, "downloaded", 1),
("News of World",	2021, "downloaded", 1),
("Nightcrawler",	2014, "downloaded", 1),
("No Mercy",	2010, "downloaded", 1),
("No Strings Attached",	2011, "downloaded", 1),
("Nomadland",	2020, "downloaded", 1),
("Notes on A Scandal",	2006, "downloaded", 1),
("One for Road",	2021, "downloaded", 1),
("Pets United ขนปุยรวมพลัง",	2020, "downloaded", 1),
("Playing with Fire",	2019, "downloaded", 1),
("Point Blank ชนแหลก",	2019, "downloaded", 1),
("Prometheus",	2012, "downloaded", 1),
("QUAN DAO THE JOURNEY OF A BOXER",	2020, "downloaded", 1),
("REDEMPTION DAY",	2021, "downloaded", 1),
("ROGUE WARFARE 3 DEATH OF A NATION",	2020, "downloaded", 1),
("Radioactive",	2019, "downloaded", 1),
("Red Riding Hood",	2011, "downloaded", 1),
("Revenge Ride",	2020, "downloaded", 1),
("Rogue Warfare 3 Death of a Nation",	2020, "downloaded", 1),
("Room in ในห้องรักโรมรำลึก",	2010, "downloaded", 1),
("Safe Haven",	2013, "downloaded", 1),
("Sentinelle",	2021, "downloaded", 1),
("Sinister Stalker",	2020, "downloaded", 1),
("Skater Girl",	2021, "downloaded", 1),
("Special Actors ใจเกินร้อย",	2019, "downloaded", 1),
("Spiderhead",	2022, "downloaded", 1),
("Stronger",	2017, "downloaded", 1),
("Sully",	2016, "downloaded", 1),
("T2 Trainspotting",	2017, "downloaded", 1),
("THE SALTON SEA",	2002, "downloaded", 1),
("TINKER TAILOR SOLDIER SPY",	2011, "downloaded", 1),
("Taking Lives",	2004, "downloaded", 1),
("Target Number One",	2020, "downloaded", 1),
("Tesla เทสลา คนล่าอนาคต",	2020, "downloaded", 1),
("The Captain เหินฟ้าฝ่านรก",	2019, "downloaded", 1),
("The Captive Nanny",	2020, "downloaded", 1),
("The Collection",	2012, "downloaded", 1),
("The Craft Legacy",	2020, "downloaded", 1),
("The Disappearance of Alice Creed",	2009, "downloaded", 1),
("The Exorcist(1)",	1973, "downloaded", 1),
("The Exorcist(2) The Heretic",	1977, "downloaded", 1),
("The Exorcist(3)",	1990, "downloaded", 1),
("The Exorcist(4) The Beginning",	2004, "downloaded", 1),
("The Exorcist(5) Dominion Prequel to the Exocist",	2005, "downloaded", 1),
("The Ides Of March",	2011, "downloaded", 1),
("The King's Speech",	2010, "downloaded", 1),
("The Mystic Nine Qing Shan Hai Tang",	2022, "downloaded", 1),
("The Postcard Killings",	2020, "downloaded", 1),
("The Promise สมรภูมิรบ",	2016, "downloaded", 1),
("The Secret",	2016, "downloaded", 1),
("The Sentinel",	2006, "downloaded", 1),
("The Way Back",	2020, "downloaded", 1),
("The Black Phone",	2022, "downloaded", 1),
("The Broken Hearts Gallery",	2020, "downloaded", 1),
("The Father",	2020, "downloaded", 1),
("The First Myth Clash of Gods",	2021, "downloaded", 1),
("The Gray Man",	2022, "downloaded", 1),
("The Green Knight",	2021, "downloaded", 1),
("The Half of It",	2020, "downloaded", 1),
("The Hitmans Wifes Bodyguard",	2021, "downloaded", 1),
("The House",	2017, "downloaded", 1),
("The Larva Island Movie",	2020, "downloaded", 1),
("The Last Vermeer",	2019, "downloaded", 1),
("The Librarian Quest For The Spear",	2004, "downloaded", 1),
("The Librarian Return To King Solomons Mines",	2006, "downloaded", 1),
("The Little Things",	2021, "downloaded", 1),
("The Longest Ride",	2015, "downloaded", 1),
("The Operative",	2019, "downloaded", 1),
("The Santa Clause 3 The Escape Clause",	2006, "downloaded", 1),
("The Secret Garden",	2020, "downloaded", 1),
("The Thomas Crown Affair",	1999, "downloaded", 1),
("Thunder Force",	2021, "downloaded", 1),
("Till Death",	2021, "downloaded", 1),
("Tom Clancy's Without Remorse",	2021, "downloaded", 1),
("Toys of Terror",	2020, "downloaded", 1),
("Tragic Jungle",	2021, "downloaded", 1),
("Training Day",	2001, "downloaded", 1),
("Two Weeks Notice",	2002, "downloaded", 1),
("Unhinged",	2020, "downloaded", 1),
("V I P",	2017, "downloaded", 1),
("Widows",	2018, "downloaded", 1),
("Wrath of Man",	2021, "downloaded", 1),
("You're Next",	2011, "downloaded", 1),
("bad t",	2020, "downloaded", 1),
("mortal kombat legends scorpions revenge",	2020, "downloaded", 1),
("บักแตงโม",	2022, "downloaded", 1),
("รักข้ามคาน",	2020, "downloaded", 1),
("ฮักมะย๋อมมะแย๋ม",	2019, "downloaded", 1),
("เร็วโหด เหมือนโกรธเธอ",	2022, "downloaded", 1),
("A Man and Woman",	2016, "downloaded", 1),
("Begin Again",	2013, "downloaded", 1),
("Carter",	2022, "downloaded", 1),
("FATHER OF THE BRIDE ฟาเธอร์ ออฟ ไบรด์",	2022, "downloaded", 1),
("Father Stu",	2022, "downloaded", 1),
("My True Friends The Beginning เดือด",	2022, "downloaded", 1),
("Pee 3 พี่นาค 3",	2022, "downloaded", 1),
("2.22",	2017, "downloaded", 1),
("Imperium",	2016, "downloaded", 1),
("Panama",	2022, "downloaded", 1),
("Pleasure",	2021, "downloaded", 1),
("Queepins",	2003, "downloaded", 1),
("The Missing",	2019, "downloaded", 1),
("The Long Walk บ่มีวันจาก",	2022, "downloaded", 1),
("SLR กล้อง ติด ตาย",	2022, "downloaded", 1),
("Royalteen",	2022, "downloaded", 1),
("Look Both Ways",	2022, "downloaded", 1);